Package Type,Source Location,Destination Location,Distance (km),Weight (kg),Urgency Level,Mode of Transmission,Estimated Cost (₹),Delivery Slot (Days),Actual Delivery Time (Days),Delay (Yes/No)
Document,Mumbai,Delhi,1400,0.5,High,Air,500,2,2,No
Parcel,Kolkata,Chennai,1670,5,Medium,Road,5000,4,6,Yes
Small Packet,Pune,Bangalore,835,1.2,Low,Rail,350,3,3,No
Heavy Parcel,Lucknow,Ahmedabad,1350,20,High,Air,5000,2,3,Yes
Letter,Jaipur,Mumbai,1180,0.1,Medium,Road,1573.33333333333,4,4,No
Document,Delhi,Kolkata,1450,0.3,High,Air,600,2,2,No
Parcel,Hyderabad,Chennai,625,3,Medium,Rail,5500,4,5,Yes
Small Packet,Surat,Indore,530,2,Low,Road,266.666666666667,4,4,No
Heavy Parcel,Bhopal,Jaipur,590,25,High,Air,3125,2,3,Yes
Letter,Mumbai,Pune,150,0.2,Low,Road,508.474576271186,1,1,No
Small Packet,Jaipur,Indore,1439,12.2,Medium,Road,6100,4,4,No
Document,Mumbai,Delhi,1607,24.2,High,Air,2590.59016393443,1,2,Yes
Parcel,Hyderabad,Bangalore,447,0.2,Low,Road,1356,2,6,No
Heavy Parcel,Bangalore,Kolkata,286,22.2,High,Rail,150516,2,1,No
Letter,Lucknow,Jaipur,1723,10.6,Low,Road,9416.25524475524,6,7,Yes
Small Packet,Chennai,Mumbai,568,23.9,Medium,Road,4121.62264150943,4,5,Yes
Heavy Parcel,Delhi,Hyderabad,1651,11,Medium,Rail,4057.73943661972,4,5,Yes
Letter,Bhopal,Bangalore,1543,4.2,Medium,Road,1232.71774682011,4,5,No
Parcel,Chennai,Delhi,1548,5.7,Medium,Rail,1520,1,2,Yes
Heavy Parcel,Pune,Indore,721,18.3,Medium,Rail,4661.68421052632,2,2,No
Letter,Chennai,Bhopal,397,24.9,Medium,Rail,2249.16393442623,4,5,Yes
Heavy Parcel,Mumbai,Ahmedabad,567,12.8,Medium,Road,488.448362720403,4,5,Yes
Document,Bangalore,Ahmedabad,1002,6.9,Medium,Air,1015,2,3,Yes
Document,Indore,Lucknow,655,2.7,Low,Road,1154,5,6,Yes
Document,Chennai,Bhopal,428,23.9,High,Rail,10215.037037037,2,3,Yes
Letter,Bangalore,Surat,607,22.1,High,Air,798,2,6,No
Small Packet,Delhi,Chennai,537,17.1,High,Road,1595,2,3,Yes
Parcel,Kolkata,Bangalore,550,4,Medium,Road,1875,4,5,Yes
Letter,Bhopal,Bangalore,1961,18.6,Low,Rail,8718.75,1,6,No
Document,Pune,Ahmedabad,993,2.1,High,Rail,910.967363590005,2,4,Yes
Letter,Kolkata,Jaipur,1940,15.8,Low,Rail,4980.76190476191,7,8,Yes
Letter,Pune,Bhopal,1321,3.9,High,Road,1185,2,3,No
Small Packet,Bangalore,Kolkata,330,24.9,High,Rail,7565.76923076923,1,2,Yes
Parcel,Delhi,Mumbai,1951,24.5,Low,Road,1785.46060606061,3,6,No
Letter,Kolkata,Indore,1896,23.6,Low,Road,1262.84081632653,5,6,Yes
Heavy Parcel,Mumbai,Bhopal,1008,23.2,High,Rail,1521,2,5,No
Parcel,Ahmedabad,Surat,257,21.2,High,Road,1490,2,6,Yes
Parcel,Pune,Hyderabad,1042,23.7,Medium,Air,1665.70754716981,3,5,No
Heavy Parcel,Lucknow,Mumbai,725,24.4,Low,Air,1131,4,7,Yes
Small Packet,Ahmedabad,Bangalore,1532,17,Medium,Road,787.991803278689,2,7,Yes
Letter,Delhi,Bangalore,953,11.8,Medium,Road,422.717647058824,3,7,Yes
Parcel,Chennai,Bhopal,534,1.2,Low,Road,172.023084994753,4,5,No
Letter,Lucknow,Indore,1641,20.8,Low,Air,2756,4,2,No
Heavy Parcel,Jaipur,Kolkata,701,9.5,Medium,Road,729,4,5,Yes
Letter,Surat,Indore,1301,9.7,High,Air,1655,2,1,No
Small Packet,Kolkata,Pune,1418,24.8,High,Road,4231.34020618557,2,3,Yes
Letter,Jaipur,Jaipur,306,0.1,Medium,Air,1229,2,7,No
Parcel,Pune,Jaipur,268,8.6,Medium,Air,105694,4,3,No
Small Packet,Hyderabad,Ahmedabad,780,8.5,Low,Road,1719.76744186047,6,5,No
Letter,Bangalore,Hyderabad,1968,8.6,Low,Rail,1908,7,7,No
Letter,Bhopal,Indore,1396,12.3,High,Road,2728.88372093023,2,4,Yes
Small Packet,Indore,Surat,1650,15.5,High,Rail,1301,2,5,Yes
Small Packet,Lucknow,Mumbai,1704,22.3,Medium,Air,1871.76129032258,4,5,Yes
Document,Jaipur,Chennai,1769,21.8,High,Air,1620.82511210762,2,6,No
Letter,Mumbai,Bhopal,835,0.6,High,Road,1560,2,6,No
Parcel,Bhopal,Ahmedabad,1877,12.2,High,Air,31720,2,3,Yes
Heavy Parcel,Ahmedabad,Jaipur,980,22,High,Rail,1732.95081967213,2,4,Yes
Document,Pune,Hyderabad,896,4.8,Medium,Road,1885,1,5,Yes
Letter,Surat,Delhi,1297,9.5,Medium,Road,3730.72916666667,3,7,No
Small Packet,Jaipur,Kolkata,1908,21.9,Low,Air,2713.29473684211,6,7,No
Heavy Parcel,Delhi,Kolkata,653,16.2,Medium,Air,1367.75342465753,4,5,Yes
Small Packet,Hyderabad,Chennai,1957,14.6,Low,Air,319.037037037037,7,2,No
Parcel,Surat,Kolkata,950,1.6,High,Air,1072,2,4,No
Parcel,Ahmedabad,Indore,1603,17.5,Medium,Rail,11725,3,5,No
Document,Ahmedabad,Bhopal,293,19,High,Road,1173.65714285714,2,6,Yes
Heavy Parcel,Chennai,Mumbai,579,23.6,Medium,Road,695.578947368421,4,3,No
Small Packet,Ahmedabad,Bangalore,543,10.5,High,Rail,1316,2,5,Yes
Small Packet,Ahmedabad,Jaipur,636,18.7,Medium,Air,2343.73333333333,4,5,No
Document,Chennai,Bangalore,427,14.8,Medium,Road,1855,2,3,Yes
Letter,Delhi,Delhi,490,13.4,Low,Rail,1679.52702702703,5,1,No
Parcel,Hyderabad,Pune,1273,23.6,Medium,Rail,2648.83582089552,1,7,Yes
Letter,Surat,Pune,644,4.2,Low,Road,1439,1,4,No
Letter,Jaipur,Bhopal,733,23.6,Low,Rail,8085.80952380952,4,1,No
Small Packet,Hyderabad,Bangalore,711,7.3,Low,Rail,1787,5,4,No
Heavy Parcel,Kolkata,Jaipur,1125,11.5,High,Rail,2815.13698630137,1,6,No
Document,Chennai,Lucknow,1642,3.9,High,Air,2503.13777777778,2,3,Yes
Document,Lucknow,Indore,1791,16.8,Low,Rail,7796.92307692308,6,3,No
Small Packet,Chennai,Pune,1932,13.2,Low,Rail,1407,4,5,Yes
Letter,Surat,Hyderabad,485,18.6,Low,Road,1982.59090909091,6,1,No
Parcel,Indore,Ahmedabad,1080,4.8,High,Air,3068.53608247423,2,3,Yes
Heavy Parcel,Mumbai,Kolkata,748,6.9,Low,Air,1802,1,4,No
Document,Ahmedabad,Jaipur,714,1.7,Medium,Road,1812,4,2,No
Small Packet,Surat,Indore,522,15.5,Low,Air,16521.1764705882,7,8,Yes
Heavy Parcel,Hyderabad,Pune,401,8.1,High,Rail,455.690322580645,2,1,No
Parcel,Chennai,Ahmedabad,859,7.1,Medium,Road,394.444444444445,3,3,No
Heavy Parcel,Hyderabad,Bhopal,1397,4.4,Medium,Air,935,4,5,Yes
Letter,Lucknow,Indore,228,14.6,High,Road,3102.5,2,4,No
Heavy Parcel,Chennai,Indore,1323,1.5,High,Rail,6052.14473684211,2,4,Yes
Parcel,Lucknow,Bangalore,1010,2.1,Low,Rail,1748.6,5,7,Yes
Document,Bhopal,Jaipur,1739,11.7,High,Rail,4574.14285714286,2,3,No
Letter,Bhopal,Chennai,622,0.5,High,Air,1566,2,7,No
Document,Bangalore,Surat,1337,15.7,Low,Rail,49172.4,1,4,No
Small Packet,Ahmedabad,Bhopal,907,21.7,High,Road,1648.92356687898,2,7,Yes
Heavy Parcel,Bhopal,Surat,1495,4.8,Medium,Air,347.502304147466,4,2,No
Document,Bangalore,Bhopal,1469,1.4,Medium,Air,839,4,1,No
Parcel,Bhopal,Hyderabad,753,7.6,High,Rail,4554.57142857143,2,5,Yes
Document,Bhopal,Lucknow,742,9.9,High,Rail,2534.92105263158,2,6,No
Document,Chennai,Jaipur,935,21.4,High,Road,3672.58585858586,2,5,Yes
Document,Kolkata,Mumbai,1992,17.9,High,Air,1522.33644859813,1,4,No
Parcel,Indore,Lucknow,1384,4,Low,Road,1950,2,6,Yes
Letter,Jaipur,Ahmedabad,1504,10.3,Medium,Road,5021.25,2,7,No
Parcel,Ahmedabad,Pune,610,0.2,High,Rail,1787,2,2,No
Heavy Parcel,Surat,Bangalore,1072,21.9,Medium,Rail,195676.5,4,6,Yes
Letter,Hyderabad,Mumbai,558,21.8,Low,Rail,1206,2,2,No
Heavy Parcel,Pune,Hyderabad,922,18.1,High,Rail,1992.70967741936,2,1,No
Parcel,Ahmedabad,Jaipur,847,8.1,High,Road,1805,2,4,Yes
Heavy Parcel,Ahmedabad,Kolkata,932,8.3,High,Rail,1849.56790123457,2,5,No
Document,Pune,Ahmedabad,1602,16.1,Medium,Rail,2036.74698795181,1,6,Yes
Heavy Parcel,Indore,Pune,1565,24.6,High,Air,2214,2,4,Yes
Small Packet,Surat,Hyderabad,1506,2.2,Low,Rail,850.673482428115,2,3,Yes
Parcel,Ahmedabad,Lucknow,1812,0.9,Low,Road,1081,4,7,No
Document,Surat,Lucknow,618,23.6,Low,Air,28346.2222222222,1,6,No
Heavy Parcel,Mumbai,Delhi,740,24.7,Medium,Road,389.338983050847,4,5,Yes
Small Packet,Bhopal,Delhi,845,1.2,High,Road,327.722972972973,1,6,No
Small Packet,Ahmedabad,Kolkata,788,14.8,Medium,Rail,3946.66666666667,4,3,No
Parcel,Lucknow,Delhi,842,24.6,High,Rail,920.837837837838,2,3,Yes
Parcel,Delhi,Ahmedabad,891,24.3,Medium,Rail,454,3,6,No
Small Packet,Bangalore,Hyderabad,1705,18,Low,Air,868.765432098766,3,3,No
Document,Bangalore,Surat,1196,7.3,Medium,Rail,319.86862170088,4,5,No
